C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:24868 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\AppRegistry\index.js:71 Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<SceneView>
exports.jsx @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-runtime.development.js:339
render @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@react-navigation\core\lib\module\useDescriptors.js:109
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@react-navigation\core\lib\module\useDescriptors.js:143
useDescriptors @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@react-navigation\core\lib\module\useDescriptors.js:140
useNavigationBuilder @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@react-navigation\core\lib\module\useNavigationBuilder.js:523
NativeStackNavigator @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\fork\native-stack\createNativeStackNavigator.js:42
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<NativeStackNavigator>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\layouts\withLayoutContext.js:156
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateForwardRef @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8645
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10861
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<ForwardRef>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
Object.assign.Screen @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\layouts\StackClient.js:349
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<...>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
RootLayout @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\app\_layout.tsx:52
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<RootLayout(./_layout.tsx)>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
BaseRoute @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\useScreens.js:213
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<Route()>
exports.jsx @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-runtime.development.js:339
SceneView @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@react-navigation\core\lib\module\SceneView.js:150
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<SceneView>
exports.jsx @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-runtime.development.js:339
render @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@react-navigation\core\lib\module\useDescriptors.js:109
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@react-navigation\core\lib\module\useDescriptors.js:143
useDescriptors @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@react-navigation\core\lib\module\useDescriptors.js:140
useNavigationBuilder @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@react-navigation\core\lib\module\useNavigationBuilder.js:523
Content @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\ExpoRoot.js:161
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<Content>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
ContextNavigator @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\ExpoRoot.js:147
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<ContextNavigator>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
ExpoRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\ExpoRoot.js:87
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<ExpoRoot>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
App @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\qualified-entry.js:21
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<App>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
ErrorOverlay @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\index.tsx:19
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<ErrorOverlay>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
WithDevTools @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\src\launch\withDevTools.web.tsx:11
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<withDevTools(ErrorOverlay)>
exports.createElement @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react.development.js:1033
renderApplication @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\AppRegistry\renderApplication.js:27
run @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\AppRegistry\index.js:36
runApplication @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\AppRegistry\index.js:74
registerRootComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\src\launch\registerRootComponent.tsx:58
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\renderRootComponent.js:88
exports.startTransition @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react.development.js:1124
renderRootComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\renderRootComponent.js:85
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\entry-classic.js:10
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\entry.js:3
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:156
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app&transform.reactCompiler=true:176903
